,Unnamed: 0,city,link
1251,1251,Armuchee,https://www.city-data.com/city/Armuchee-Georgia.html
1252,1252,"Athens-Clarke County, GA",https://www.city-data.com/city/Athens-Clarke-County-Georgia.html
1253,1253,"Athens, GA",https://www.city-data.com/city/Athens-Georgia.html
1254,1254,"Atlanta, GA",https://www.city-data.com/city/Atlanta-Georgia.html
1255,1255,"Auburn, GA",https://www.city-data.com/city/Auburn-Georgia.html
1256,1256,"Augusta-Richmond County, GA",https://www.city-data.com/city/Augusta-Richmond-County-Georgia.html
1257,1257,"Augusta, GA",https://www.city-data.com/city/Augusta-Georgia.html
1258,1258,Austell,https://www.city-data.com/city/Austell-Georgia.html
1259,1259,"Bainbridge, GA",https://www.city-data.com/city/Bainbridge-Georgia.html
1260,1260,"Barnesville, GA",https://www.city-data.com/city/Barnesville-Georgia.html
1261,1261,Barretts,https://www.city-data.com/city/Barretts-Georgia.html
1262,1262,Belvedere Park,https://www.city-data.com/city/Belvedere-Park-Georgia.html
1263,1263,"Big Creek, GA",https://www.city-data.com/city/Big-Creek-Georgia.html
1264,1264,Bill Arp,https://www.city-data.com/city/Bill-Arp-Georgia.html
1265,1265,Boynton Ridge,https://www.city-data.com/city/Boynton-Ridge-Georgia.html
1266,1266,Braselto,https://www.city-data.com/city/Braselton-Georgia.html
1267,1267,"Bremen, GA",https://www.city-data.com/city/Bremen-Georgia.html
1268,1268,"Brunswick, GA",https://www.city-data.com/city/Brunswick-Georgia.html
1269,1269,"Buford, GA",https://www.city-data.com/city/Buford-Georgia.html
1270,1270,"Cairo, GA",https://www.city-data.com/city/Cairo-Georgia.html
1271,1271,"Calhoun, GA",https://www.city-data.com/city/Calhoun-Georgia.html
1272,1272,"Campton, GA",https://www.city-data.com/city/Campton-Georgia.html
1273,1273,Candler-McAfee,https://www.city-data.com/city/Candler-McAfee-Georgia.html
1274,1274,"Canton, GA",https://www.city-data.com/city/Canton-Georgia.html
1275,1275,"Carrollton, GA",https://www.city-data.com/city/Carrollton-Georgia.html
1276,1276,Carters Lake,https://www.city-data.com/city/Carters-Lake-Georgia.html
1277,1277,Cartersville,https://www.city-data.com/city/Cartersville-Georgia.html
1278,1278,Casey Springs,https://www.city-data.com/city/Casey-Springs-Georgia.html
1279,1279,Catoosa Springs,https://www.city-data.com/city/Catoosa-Springs-Georgia.html
1280,1280,Cedartow,https://www.city-data.com/city/Cedartown-Georgia.html
1281,1281,"Centerville, GA",https://www.city-data.com/city/Centerville-Georgia.html
1282,1282,Chamblee,https://www.city-data.com/city/Chamblee-Georgia.html
1283,1283,Chestatee,https://www.city-data.com/city/Chestatee-Georgia.html
1284,1284,"Clarkston, GA",https://www.city-data.com/city/Clarkston-Georgia.html
1285,1285,"College Park, GA",https://www.city-data.com/city/College-Park-Georgia.html
1286,1286,"Columbus, GA",https://www.city-data.com/city/Columbus-Georgia.html
1287,1287,"Commerce, GA",https://www.city-data.com/city/Commerce-Georgia.html
1288,1288,Conley,https://www.city-data.com/city/Conley-Georgia.html
1289,1289,Conyers,https://www.city-data.com/city/Conyers-Georgia.html
1290,1290,Coopers,https://www.city-data.com/city/Coopers-Georgia.html
1291,1291,Cordele,https://www.city-data.com/city/Cordele-Georgia.html
1292,1292,Country Club Estates,https://www.city-data.com/city/Country-Club-Estates-Georgia.html
1293,1293,"Covington, GA",https://www.city-data.com/city/Covington-Georgia.html
1294,1294,Crandall-Eto,https://www.city-data.com/city/Crandall-Eton-Georgia.html
1295,1295,Culloden-Bolingbroke,https://www.city-data.com/city/Culloden-Bolingbroke-Georgia.html
1296,1296,Dacula-Rocky Creek,https://www.city-data.com/city/Dacula-Rocky-Creek-Georgia.html
1297,1297,Dahloneg,https://www.city-data.com/city/Dahlonega-Georgia.html
1298,1298,"Dallas, GA",https://www.city-data.com/city/Dallas-Georgia.html
1299,1299,"Dalton, GA",https://www.city-data.com/city/Dalton-Georgia.html
1300,1300,"Decatur, GA",https://www.city-data.com/city/Decatur-Georgia.html
1301,1301,Dock Junctio,https://www.city-data.com/city/Dock-Junction-Georgia.html
1302,1302,Doraville,https://www.city-data.com/city/Doraville-Georgia.html
1303,1303,Douglasville,https://www.city-data.com/city/Douglasville-Georgia.html
1304,1304,"Douglas, GA",https://www.city-data.com/city/Douglas-Georgia.html
1305,1305,"Druid Hills, GA",https://www.city-data.com/city/Druid-Hills-Georgia.html
1306,1306,"Dublin, GA",https://www.city-data.com/city/Dublin-Georgia.html
1307,1307,"Duluth, GA",https://www.city-data.com/city/Duluth-Georgia.html
1308,1308,Dunwoody,https://www.city-data.com/city/Dunwoody-Georgia.html
1309,1309,East Dougherty,https://www.city-data.com/city/East-Dougherty-Georgia.html
